
> perApp@0.0.1 start
> react-native start


                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.73.8
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "AC:67:5D:1B:16:91", "bonded": false, "deviceClass": {"deviceClass": 268, "majorClass": 256}, "extra": {"rssi": -78}, "id": "AC:67:5D:1B:16:91", "name": "WRTB-WXX9"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "6E:83:DA:1C:06:53", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -84}, "id": "6E:83:DA:1C:06:53", "name": "6E:83:DA:1C:06:53"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "75:9A:29:23:33:7E", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -78}, "id": "75:9A:29:23:33:7E", "name": "75:9A:29:23:33:7E"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  device {"address": "68:27:19:F8:98:57", "bonded": true, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -27}, "id": "68:27:19:F8:98:57", "name": "RNBT-9857"}
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  start discovery
 ERROR  [Error: Bluetooth already in discovery mode]
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "66:75:4E:D7:B5:9C", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -73}, "id": "66:75:4E:D7:B5:9C", "name": "66:75:4E:D7:B5:9C"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
 LOG  device {"address": "4F:AF:8D:24:D3:95", "bonded": false, "deviceClass": {"deviceClass": 7936, "majorClass": 7936}, "extra": {"rssi": -92}, "id": "4F:AF:8D:24:D3:95", "name": "4F:AF:8D:24:D3:95"}
info Reloading app...
 BUNDLE  ./index.js 

 LOG  start discovery
 LOG  Running "prerApp" with {"rootTag":71}info Reloading app...
 BUNDLE  ./index.js 

 LOG  start discovery
 LOG  Running "perApp" with {"rootTag":91}
info Reloading app...
 BUNDLE  ./index.js 

 LOG  start discovery
 LOG  Running "perApp" with {"rootTag":111}
info Reloading app...
 BUNDLE  ./index.js 

